kind,filename,stem,found,source_path,view_path
gabor,S3162L03.jpg,S3162L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/16__2L__S3162L03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3162L03_gabor_16__2L__S3162L03.jpg.png
gabor,S3162L01.jpg,S3162L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/16__2L__S3162L01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3162L01_gabor_16__2L__S3162L01.jpg.png
gabor,S3162L02.jpg,S3162L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/16__2L__S3162L02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3162L02_gabor_16__2L__S3162L02.jpg.png
gabor,S3162L04.jpg,S3162L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/16__2L__S3162L04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3162L04_gabor_16__2L__S3162L04.jpg.png
gabor,S3162R09.jpg,S3162R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/16__2R__S3162R09.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3162R09_gabor_16__2R__S3162R09.jpg.png
gabor,S3162R06.jpg,S3162R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/16__2R__S3162R06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3162R06_gabor_16__2R__S3162R06.jpg.png
gabor,S3162R10.jpg,S3162R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/16__2R__S3162R10.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3162R10_gabor_16__2R__S3162R10.jpg.png
gabor,S3162R08.jpg,S3162R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/16__2R__S3162R08.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3162R08_gabor_16__2R__S3162R08.jpg.png
gabor,S3162R07.jpg,S3162R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/16__2R__S3162R07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3162R07_gabor_16__2R__S3162R07.jpg.png
gabor,S3131L08.jpg,S3131L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/13__1L__S3131L08.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3131L08_gabor_13__1L__S3131L08.jpg.png
gabor,S3131L10.jpg,S3131L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/13__1L__S3131L10.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3131L10_gabor_13__1L__S3131L10.jpg.png
gabor,S3131R04.jpg,S3131R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/13__1R__S3131R04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3131R04_gabor_13__1R__S3131R04.jpg.png
gabor,S3131R06.jpg,S3131R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/13__1R__S3131R06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3131R06_gabor_13__1R__S3131R06.jpg.png
gabor,S3131R05.jpg,S3131R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/13__1R__S3131R05.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3131R05_gabor_13__1R__S3131R05.jpg.png
gabor,S3131R07.jpg,S3131R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/13__1R__S3131R07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3131R07_gabor_13__1R__S3131R07.jpg.png
gabor,S3132L09.jpg,S3132L09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/13__2L__S3132L09.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3132L09_gabor_13__2L__S3132L09.jpg.png
gabor,S3132L08.jpg,S3132L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/13__2L__S3132L08.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3132L08_gabor_13__2L__S3132L08.jpg.png
gabor,S3132L05.jpg,S3132L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/13__2L__S3132L05.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3132L05_gabor_13__2L__S3132L05.jpg.png
gabor,S3132L10.jpg,S3132L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/13__2L__S3132L10.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3132L10_gabor_13__2L__S3132L10.jpg.png
gabor,S3132L04.jpg,S3132L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/13__2L__S3132L04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3132L04_gabor_13__2L__S3132L04.jpg.png
gabor,S3132R06.jpg,S3132R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/13__2R__S3132R06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3132R06_gabor_13__2R__S3132R06.jpg.png
gabor,S3132R07.jpg,S3132R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/13__2R__S3132R07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3132R07_gabor_13__2R__S3132R07.jpg.png
gabor,S3031L06.jpg,S3031L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/03__1L__S3031L06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3031L06_gabor_03__1L__S3031L06.jpg.png
gabor,S3031R09.jpg,S3031R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/03__1R__S3031R09.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3031R09_gabor_03__1R__S3031R09.jpg.png
gabor,S3032L08.jpg,S3032L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/03__2L__S3032L08.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3032L08_gabor_03__2L__S3032L08.jpg.png
gabor,S3032L10.jpg,S3032L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/03__2L__S3032L10.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3032L10_gabor_03__2L__S3032L10.jpg.png
gabor,S3032L09.jpg,S3032L09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/03__2L__S3032L09.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3032L09_gabor_03__2L__S3032L09.jpg.png
gabor,S3032L05.jpg,S3032L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/03__2L__S3032L05.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3032L05_gabor_03__2L__S3032L05.jpg.png
gabor,S3032L06.jpg,S3032L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/03__2L__S3032L06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3032L06_gabor_03__2L__S3032L06.jpg.png
gabor,S3032R10.jpg,S3032R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/03__2R__S3032R10.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3032R10_gabor_03__2R__S3032R10.jpg.png
gabor,S3032R05.jpg,S3032R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/03__2R__S3032R05.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3032R05_gabor_03__2R__S3032R05.jpg.png
gabor,S3032R04.jpg,S3032R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/03__2R__S3032R04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3032R04_gabor_03__2R__S3032R04.jpg.png
gabor,S3032R07.jpg,S3032R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/03__2R__S3032R07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3032R07_gabor_03__2R__S3032R07.jpg.png
gabor,S3032R06.jpg,S3032R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/03__2R__S3032R06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3032R06_gabor_03__2R__S3032R06.jpg.png
gabor,S3041L03.jpg,S3041L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/04__1L__S3041L03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3041L03_gabor_04__1L__S3041L03.jpg.png
gabor,S3041L06.jpg,S3041L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/04__1L__S3041L06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3041L06_gabor_04__1L__S3041L06.jpg.png
gabor,S3041L05.jpg,S3041L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/04__1L__S3041L05.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3041L05_gabor_04__1L__S3041L05.jpg.png
gabor,S3041L04.jpg,S3041L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/04__1L__S3041L04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3041L04_gabor_04__1L__S3041L04.jpg.png
gabor,S3041R01.jpg,S3041R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/04__1R__S3041R01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3041R01_gabor_04__1R__S3041R01.jpg.png
gabor,S3042L08.jpg,S3042L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/04__2L__S3042L08.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3042L08_gabor_04__2L__S3042L08.jpg.png
gabor,S3042R07.jpg,S3042R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/04__2R__S3042R07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3042R07_gabor_04__2R__S3042R07.jpg.png
gabor,S3042R08.jpg,S3042R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/04__2R__S3042R08.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3042R08_gabor_04__2R__S3042R08.jpg.png
gabor,S3002L02.jpg,S3002L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/00__2L__S3002L02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3002L02_gabor_00__2L__S3002L02.jpg.png
gabor,S3082R05.jpg,S3082R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/08__2R__S3082R05.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3082R05_gabor_08__2R__S3082R05.jpg.png
gabor,S3082R02.jpg,S3082R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/08__2R__S3082R02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3082R02_gabor_08__2R__S3082R02.jpg.png
gabor,S3082R06.jpg,S3082R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/08__2R__S3082R06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3082R06_gabor_08__2R__S3082R06.jpg.png
gabor,S3082R01.jpg,S3082R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/08__2R__S3082R01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3082R01_gabor_08__2R__S3082R01.jpg.png
gabor,S3082R04.jpg,S3082R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/08__2R__S3082R04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3082R04_gabor_08__2R__S3082R04.jpg.png
gabor,S3061L03.jpg,S3061L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__1L__S3061L03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3061L03_gabor_06__1L__S3061L03.jpg.png
gabor,S3061L02.jpg,S3061L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__1L__S3061L02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3061L02_gabor_06__1L__S3061L02.jpg.png
gabor,S3061R01.jpg,S3061R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__1R__S3061R01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3061R01_gabor_06__1R__S3061R01.jpg.png
gabor,S3061R04.jpg,S3061R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__1R__S3061R04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3061R04_gabor_06__1R__S3061R04.jpg.png
gabor,S3061R07.jpg,S3061R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__1R__S3061R07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3061R07_gabor_06__1R__S3061R07.jpg.png
gabor,S3061R08.jpg,S3061R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__1R__S3061R08.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3061R08_gabor_06__1R__S3061R08.jpg.png
gabor,S3062L03.jpg,S3062L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__2L__S3062L03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3062L03_gabor_06__2L__S3062L03.jpg.png
gabor,S3062L05.jpg,S3062L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__2L__S3062L05.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3062L05_gabor_06__2L__S3062L05.jpg.png
gabor,S3062L07.jpg,S3062L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__2L__S3062L07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3062L07_gabor_06__2L__S3062L07.jpg.png
gabor,S3062L06.jpg,S3062L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__2L__S3062L06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3062L06_gabor_06__2L__S3062L06.jpg.png
gabor,S3062L04.jpg,S3062L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__2L__S3062L04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3062L04_gabor_06__2L__S3062L04.jpg.png
gabor,S3062R02.jpg,S3062R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__2R__S3062R02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3062R02_gabor_06__2R__S3062R02.jpg.png
gabor,S3062R09.jpg,S3062R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__2R__S3062R09.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3062R09_gabor_06__2R__S3062R09.jpg.png
gabor,S3062R10.jpg,S3062R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__2R__S3062R10.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3062R10_gabor_06__2R__S3062R10.jpg.png
gabor,S3062R07.jpg,S3062R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__2R__S3062R07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3062R07_gabor_06__2R__S3062R07.jpg.png
gabor,S3062R08.jpg,S3062R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/06__2R__S3062R08.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3062R08_gabor_06__2R__S3062R08.jpg.png
gabor,S3021L04.jpg,S3021L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/02__1L__S3021L04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3021L04_gabor_02__1L__S3021L04.jpg.png
gabor,S3021L03.jpg,S3021L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/02__1L__S3021L03.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3021L03_gabor_02__1L__S3021L03.jpg.png
gabor,S3021L06.jpg,S3021L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/02__1L__S3021L06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3021L06_gabor_02__1L__S3021L06.jpg.png
gabor,S3021L02.jpg,S3021L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/02__1L__S3021L02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3021L02_gabor_02__1L__S3021L02.jpg.png
gabor,S3021L01.jpg,S3021L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/02__1L__S3021L01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3021L01_gabor_02__1L__S3021L01.jpg.png
gabor,S3021R09.jpg,S3021R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/02__1R__S3021R09.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3021R09_gabor_02__1R__S3021R09.jpg.png
gabor,S3021R01.jpg,S3021R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/02__1R__S3021R01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3021R01_gabor_02__1R__S3021R01.jpg.png
gabor,S3021R02.jpg,S3021R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/02__1R__S3021R02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3021R02_gabor_02__1R__S3021R02.jpg.png
gabor,S3021R07.jpg,S3021R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/02__1R__S3021R07.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3021R07_gabor_02__1R__S3021R07.jpg.png
gabor,S3021R06.jpg,S3021R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/02__1R__S3021R06.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3021R06_gabor_02__1R__S3021R06.jpg.png
gabor,S3022L01.jpg,S3022L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/02__2L__S3022L01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3022L01_gabor_02__2L__S3022L01.jpg.png
gabor,S3022R01.jpg,S3022R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/02__2R__S3022R01.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3022R01_gabor_02__2R__S3022R01.jpg.png
gabor,S3022R02.jpg,S3022R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/02__2R__S3022R02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3022R02_gabor_02__2R__S3022R02.jpg.png
gabor,S3101L08.jpg,S3101L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__1L__S3101L08.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3101L08_gabor_10__1L__S3101L08.jpg.png
gabor,S3101L04.jpg,S3101L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__1L__S3101L04.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3101L04_gabor_10__1L__S3101L04.jpg.png
gabor,S3101L02.jpg,S3101L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__1L__S3101L02.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3101L02_gabor_10__1L__S3101L02.jpg.png
gabor,S3101L09.jpg,S3101L09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/features/daugman_strict_v3/gabor_codes/10__1L__S3101L09.jpg.npz,/Users/sarahoualli/Desktop/Casia_Iris_Twins/demo_orale_strict_sample_v3/rendered_arrays/gabor/S3101L09_gabor_10__1L__S3101L09.jpg.png
